series_id,surface
641,hard_tiles_large_space
642,concrete
643,tiled
644,soft_tiles
645,carpet
646,wood
647,hard_tiles_large_space
648,fine_concrete
649,hard_tiles_large_space
650,wood
651,soft_tiles
652,concrete
653,hard_tiles_large_space
654,fine_concrete
655,wood
656,tiled
657,soft_pvc
658,hard_tiles_large_space
659,concrete
660,fine_concrete
661,concrete
662,soft_pvc
663,concrete
664,hard_tiles_large_space
665,concrete
666,fine_concrete
667,tiled
668,soft_pvc
669,fine_concrete
670,hard_tiles_large_space
671,fine_concrete
672,concrete
673,wood
674,wood
675,carpet
676,soft_tiles
677,concrete
678,soft_pvc
679,fine_concrete
680,soft_pvc
681,concrete
682,hard_tiles
683,fine_concrete
684,soft_pvc
685,wood
686,wood
687,concrete
688,soft_pvc
689,wood
690,tiled
691,hard_tiles
692,wood
693,hard_tiles
694,wood
695,soft_tiles
696,soft_pvc
697,wood
698,soft_tiles
699,fine_concrete
700,wood
701,carpet
702,soft_pvc
703,tiled
704,soft_tiles
705,carpet
706,hard_tiles_large_space
707,soft_pvc
708,fine_concrete
709,soft_pvc
710,soft_tiles
711,concrete
712,hard_tiles_large_space
713,hard_tiles_large_space
714,fine_concrete
715,hard_tiles_large_space
716,hard_tiles_large_space
717,soft_pvc
718,wood
719,fine_concrete
720,soft_tiles
721,wood
722,hard_tiles_large_space
723,concrete
724,soft_tiles
725,concrete
726,concrete
727,wood
728,soft_pvc
729,hard_tiles_large_space
730,tiled
731,hard_tiles_large_space
732,concrete
733,concrete
734,concrete
735,concrete
736,hard_tiles
737,carpet
738,fine_concrete
739,concrete
740,hard_tiles_large_space
741,soft_pvc
742,concrete
743,fine_concrete
744,soft_pvc
745,soft_pvc
746,concrete
747,concrete
748,hard_tiles
749,soft_pvc
750,soft_tiles
751,soft_tiles
752,soft_pvc
753,concrete
754,soft_pvc
755,carpet
756,hard_tiles
757,soft_tiles
758,hard_tiles
759,soft_pvc
760,fine_concrete
761,hard_tiles_large_space
762,hard_tiles_large_space
763,soft_pvc
764,soft_tiles
765,wood
766,soft_pvc
767,concrete
768,soft_pvc
769,fine_concrete
770,soft_pvc
771,concrete
772,wood
773,fine_concrete
774,wood
775,soft_pvc
776,concrete
777,hard_tiles
778,carpet
779,concrete
780,soft_pvc
781,concrete
782,wood
783,soft_tiles
784,soft_pvc
785,concrete
786,tiled
787,fine_concrete
788,hard_tiles_large_space
789,wood
790,hard_tiles_large_space
791,wood
792,wood
793,hard_tiles_large_space
794,carpet
795,fine_concrete
796,hard_tiles
797,fine_concrete
798,hard_tiles_large_space
799,concrete
800,wood
801,concrete
802,hard_tiles_large_space
803,wood
804,hard_tiles_large_space
805,fine_concrete
806,soft_pvc
807,hard_tiles_large_space
808,concrete
809,concrete
810,soft_pvc
811,wood
812,soft_tiles
813,concrete
814,wood
815,soft_pvc
816,soft_tiles
817,soft_tiles
818,soft_tiles
819,fine_concrete
820,wood
821,concrete
822,concrete
823,soft_pvc
824,concrete
825,carpet
826,soft_tiles
827,carpet
828,soft_tiles
829,wood
830,fine_concrete
831,concrete
832,hard_tiles_large_space
833,wood
834,wood
835,concrete
836,soft_pvc
837,soft_pvc
838,wood
839,tiled
840,soft_pvc
841,concrete
842,tiled
843,fine_concrete
844,soft_pvc
845,concrete
846,fine_concrete
847,concrete
848,tiled
849,soft_tiles
850,wood
851,soft_pvc
852,concrete
853,concrete
854,concrete
855,concrete
856,hard_tiles_large_space
857,wood
858,fine_concrete
859,carpet
860,wood
861,soft_tiles
862,wood
863,concrete
864,concrete
865,carpet
866,carpet
867,soft_tiles
868,wood
869,hard_tiles_large_space
870,soft_tiles
871,wood
872,tiled
873,tiled
874,hard_tiles_large_space
875,carpet
876,tiled
877,soft_pvc
878,tiled
879,wood
880,soft_pvc
881,carpet
882,soft_tiles
883,soft_tiles
884,soft_tiles
885,wood
886,concrete
887,concrete
888,fine_concrete
889,soft_pvc
890,tiled
891,soft_pvc
892,soft_pvc
893,concrete
894,concrete
895,soft_pvc
896,wood
897,concrete
898,tiled
899,wood
900,wood
901,soft_pvc
902,hard_tiles
903,wood
904,tiled
905,wood
906,fine_concrete
907,soft_tiles
908,wood
909,fine_concrete
910,concrete
911,concrete
912,concrete
913,hard_tiles_large_space
914,wood
915,hard_tiles
916,soft_tiles
917,tiled
918,fine_concrete
919,soft_tiles
920,soft_pvc
921,soft_pvc
922,hard_tiles_large_space
923,hard_tiles_large_space
924,fine_concrete
925,concrete
926,concrete
927,carpet
928,wood
929,tiled
930,fine_concrete
931,tiled
932,wood
933,concrete
934,soft_pvc
935,carpet
936,fine_concrete
937,soft_pvc
938,soft_pvc
939,hard_tiles_large_space
940,concrete
941,tiled
942,tiled
943,wood
944,carpet
945,wood
946,carpet
947,soft_tiles
948,concrete
949,concrete
950,concrete
951,soft_pvc
952,concrete
953,carpet
954,concrete
955,concrete
956,wood
957,soft_pvc
958,soft_tiles
959,fine_concrete
960,wood
961,fine_concrete
962,concrete
963,fine_concrete
964,concrete
965,wood
966,carpet
967,soft_pvc
968,carpet
969,carpet
970,fine_concrete
971,soft_pvc
972,wood
973,concrete
974,carpet
975,soft_pvc
976,concrete
977,fine_concrete
978,wood
979,hard_tiles_large_space
980,soft_pvc
981,wood
982,wood
983,soft_tiles
984,concrete
985,hard_tiles_large_space
986,concrete
987,wood
988,concrete
989,fine_concrete
990,hard_tiles_large_space
991,soft_pvc
992,wood
993,tiled
994,concrete
995,wood
996,concrete
997,soft_pvc
998,hard_tiles_large_space
999,concrete
1000,wood
1001,concrete
1002,concrete
1003,concrete
1004,hard_tiles
1005,fine_concrete
1006,fine_concrete
1007,hard_tiles_large_space
1008,hard_tiles_large_space
1009,tiled
1010,concrete
1011,concrete
1012,carpet
1013,wood
1014,concrete
1015,wood
1016,concrete
1017,concrete
1018,wood
1019,wood
1020,hard_tiles
1021,hard_tiles_large_space
1022,hard_tiles_large_space
1023,concrete
1024,soft_tiles
1025,carpet
1026,soft_pvc
1027,soft_tiles
1028,concrete
1029,hard_tiles_large_space
1030,wood
1031,carpet
1032,concrete
1033,fine_concrete
1034,hard_tiles_large_space
1035,fine_concrete
1036,wood
1037,carpet
1038,soft_pvc
1039,tiled
1040,fine_concrete
1041,wood
1042,soft_pvc
1043,soft_pvc
1044,wood
1045,concrete
1046,fine_concrete
1047,wood
1048,concrete
1049,soft_pvc
1050,fine_concrete
1051,soft_pvc
1052,fine_concrete
1053,soft_pvc
1054,soft_pvc
1055,soft_tiles
1056,soft_pvc
1057,concrete
1058,concrete
1059,fine_concrete
1060,soft_tiles
1061,soft_pvc
1062,hard_tiles_large_space
1063,carpet
1064,wood
1065,soft_tiles
1066,fine_concrete
1067,tiled
1068,concrete
1069,soft_tiles
1070,hard_tiles_large_space
1071,fine_concrete
1072,soft_pvc
1073,concrete
1074,wood
1075,concrete
1076,soft_pvc
1077,concrete
1078,soft_pvc
1079,soft_tiles
1080,soft_tiles
1081,hard_tiles_large_space
1082,concrete
1083,carpet
1084,concrete
1085,tiled
1086,hard_tiles_large_space
1087,fine_concrete
1088,wood
1089,wood
1090,soft_pvc
1091,fine_concrete
1092,wood
1093,concrete
1094,fine_concrete
1095,tiled
1096,fine_concrete
1097,concrete
1098,fine_concrete
1099,concrete
1100,soft_pvc
1101,soft_pvc
1102,soft_tiles
1103,wood
1104,concrete
1105,wood
1106,concrete
1107,soft_pvc
1108,wood
1109,concrete
1110,fine_concrete
1111,soft_tiles
1112,hard_tiles_large_space
1113,wood
1114,soft_pvc
1115,wood
1116,carpet
1117,soft_pvc
1118,soft_pvc
1119,hard_tiles_large_space
1120,hard_tiles_large_space
1121,fine_concrete
1122,soft_pvc
1123,soft_pvc
1124,concrete
1125,wood
1126,concrete
1127,hard_tiles_large_space
1128,soft_pvc
1129,concrete
1130,hard_tiles
1131,wood
1132,concrete
1133,concrete
1134,fine_concrete
1135,soft_pvc
1136,concrete
1137,wood
1138,soft_pvc
1139,concrete
1140,fine_concrete
1141,concrete
1142,fine_concrete
1143,wood
1144,fine_concrete
1145,concrete
1146,fine_concrete
1147,soft_tiles
1148,concrete
1149,concrete
1150,carpet
1151,concrete
1152,fine_concrete
1153,soft_tiles
1154,wood
1155,concrete
1156,fine_concrete
1157,concrete
1158,concrete
1159,soft_pvc
1160,concrete
1161,concrete
1162,concrete
1163,concrete
1164,fine_concrete
1165,carpet
1166,fine_concrete
1167,wood
1168,wood
1169,carpet
1170,concrete
1171,wood
1172,hard_tiles_large_space
1173,fine_concrete
1174,soft_pvc
1175,hard_tiles
1176,hard_tiles_large_space
1177,wood
1178,fine_concrete
1179,hard_tiles_large_space
1180,tiled
1181,soft_pvc
1182,wood
1183,wood
1184,hard_tiles_large_space
1185,concrete
1186,tiled
1187,hard_tiles_large_space
1188,wood
1189,soft_tiles
1190,hard_tiles_large_space
1191,soft_tiles
1192,concrete
1193,fine_concrete
1194,wood
1195,soft_pvc
1196,wood
1197,soft_pvc
1198,wood
1199,soft_pvc
1200,tiled
1201,concrete
1202,fine_concrete
1203,concrete
1204,soft_pvc
1205,soft_tiles
1206,soft_pvc
1207,soft_tiles
1208,concrete
1209,soft_pvc
1210,hard_tiles_large_space
1211,tiled
1212,fine_concrete
1213,soft_pvc
1214,hard_tiles_large_space
1215,fine_concrete
1216,hard_tiles_large_space
1217,hard_tiles_large_space
1218,wood
1219,wood
1220,fine_concrete
1221,concrete
1222,wood
1223,soft_pvc
1224,soft_tiles
1225,concrete
1226,wood
1227,soft_pvc
1228,wood
1229,hard_tiles
1230,hard_tiles
1231,fine_concrete
1232,tiled
1233,carpet
1234,concrete
1235,hard_tiles_large_space
1236,soft_pvc
1237,hard_tiles_large_space
1238,hard_tiles_large_space
1239,concrete
1240,concrete
1241,wood
1242,wood
1243,concrete
1244,fine_concrete
1245,wood
1246,wood
1247,tiled
1248,concrete
1249,concrete
1250,fine_concrete
1251,concrete
1252,concrete
1253,wood
1254,fine_concrete
1255,concrete
1256,soft_pvc
1257,hard_tiles
1258,wood
1259,concrete
1260,wood
1261,carpet
1262,soft_tiles
1263,wood
1264,hard_tiles_large_space
1265,soft_pvc
1266,hard_tiles_large_space
1267,soft_pvc
1268,soft_pvc
1269,fine_concrete
1270,soft_tiles
1271,hard_tiles_large_space
1272,soft_pvc
1273,wood
1274,soft_tiles
1275,fine_concrete
1276,wood
1277,concrete
1278,hard_tiles_large_space
1279,soft_tiles
1280,concrete
1281,tiled
1282,hard_tiles_large_space
1283,fine_concrete
1284,soft_pvc
1285,fine_concrete
1286,concrete
1287,concrete
1288,soft_tiles
1289,fine_concrete
1290,concrete
1291,soft_pvc
1292,wood
1293,hard_tiles_large_space
1294,wood
1295,tiled
1296,carpet
1297,concrete
1298,concrete
1299,soft_tiles
1300,concrete
1301,fine_concrete
1302,carpet
1303,wood
1304,concrete
1305,soft_pvc
1306,hard_tiles_large_space
1307,soft_tiles
1308,fine_concrete
1309,concrete
1310,concrete
1311,wood
1312,concrete
1313,carpet
1314,fine_concrete
1315,soft_tiles
1316,concrete
1317,fine_concrete
1318,soft_pvc
1319,wood
1320,wood
1321,carpet
1322,hard_tiles_large_space
1323,soft_tiles
1324,soft_pvc
1325,hard_tiles_large_space
1326,concrete
1327,fine_concrete
1328,soft_pvc
1329,concrete
1330,wood
1331,soft_tiles
1332,carpet
1333,concrete
1334,concrete
1335,hard_tiles_large_space
1336,soft_pvc
1337,carpet
1338,wood
1339,soft_pvc
1340,fine_concrete
1341,wood
1342,hard_tiles
1343,soft_tiles
1344,fine_concrete
1345,fine_concrete
1346,soft_pvc
1347,soft_pvc
1348,tiled
1349,hard_tiles_large_space
1350,carpet
1351,concrete
1352,fine_concrete
1353,soft_tiles
1354,soft_tiles
1355,concrete
1356,fine_concrete
1357,soft_pvc
1358,soft_tiles
1359,soft_tiles
1360,carpet
1361,hard_tiles_large_space
1362,hard_tiles_large_space
1363,soft_pvc
1364,carpet
1365,hard_tiles_large_space
1366,carpet
1367,soft_tiles
1368,concrete
1369,soft_pvc
1370,soft_pvc
1371,hard_tiles_large_space
1372,wood
1373,soft_tiles
1374,soft_tiles
1375,hard_tiles_large_space
1376,concrete
1377,hard_tiles_large_space
1378,hard_tiles_large_space
1379,tiled
1380,carpet
1381,concrete
1382,soft_pvc
1383,carpet
1384,hard_tiles_large_space
1385,wood
1386,concrete
1387,fine_concrete
1388,hard_tiles_large_space
1389,concrete
1390,fine_concrete
1391,concrete
1392,fine_concrete
1393,fine_concrete
1394,tiled
1395,concrete
1396,concrete
1397,concrete
1398,soft_pvc
1399,wood
1400,hard_tiles
1401,carpet
1402,soft_pvc
1403,soft_tiles
1404,soft_tiles
1405,hard_tiles_large_space
1406,concrete
1407,soft_tiles
1408,tiled
1409,carpet
1410,concrete
1411,carpet
1412,hard_tiles_large_space
1413,soft_pvc
1414,soft_pvc
1415,soft_tiles
1416,fine_concrete
1417,soft_tiles
1418,wood
1419,tiled
1420,soft_pvc
1421,carpet
1422,carpet
1423,soft_pvc
1424,concrete
1425,soft_tiles
1426,soft_tiles
1427,hard_tiles_large_space
1428,soft_tiles
1429,carpet
1430,hard_tiles
1431,hard_tiles_large_space
1432,concrete
1433,soft_tiles
1434,soft_pvc
1435,fine_concrete
1436,tiled
1437,fine_concrete
1438,carpet
1439,soft_pvc
1440,soft_tiles
1441,soft_pvc
1442,soft_pvc
1443,tiled
1444,soft_pvc
1445,carpet
1446,hard_tiles_large_space
1447,hard_tiles_large_space
1448,concrete
1449,soft_pvc
1450,concrete
1451,wood
1452,soft_pvc
1453,hard_tiles_large_space
1454,wood
1455,carpet
1456,soft_pvc
1457,tiled
1458,concrete
1459,concrete
1460,soft_tiles
1461,soft_pvc
1462,hard_tiles_large_space
1463,soft_pvc
1464,hard_tiles_large_space
1465,wood
1466,tiled
1467,wood
1468,soft_tiles
1469,soft_tiles
1470,wood
1471,concrete
1472,soft_pvc
1473,concrete
1474,hard_tiles_large_space
1475,hard_tiles_large_space
1476,fine_concrete
1477,fine_concrete
1478,fine_concrete
1479,concrete
1480,hard_tiles_large_space
1481,wood
1482,concrete
1483,soft_pvc
1484,soft_tiles
1485,soft_pvc
1486,soft_pvc
1487,concrete
1488,concrete
1489,hard_tiles
1490,hard_tiles_large_space
1491,wood
1492,fine_concrete
1493,wood
1494,hard_tiles_large_space
1495,soft_tiles
1496,wood
1497,wood
1498,fine_concrete
1499,concrete
1500,soft_pvc
1501,fine_concrete
1502,soft_pvc
1503,hard_tiles_large_space
1504,wood
1505,soft_pvc
1506,wood
1507,soft_pvc
1508,wood
1509,wood
1510,hard_tiles
1511,tiled
1512,carpet
1513,carpet
1514,hard_tiles_large_space
1515,wood
1516,carpet
1517,soft_tiles
1518,fine_concrete
1519,wood
1520,wood
1521,wood
1522,soft_tiles
1523,soft_tiles
1524,wood
1525,hard_tiles_large_space
1526,hard_tiles_large_space
1527,hard_tiles_large_space
1528,wood
1529,fine_concrete
1530,wood
1531,soft_tiles
1532,concrete
1533,soft_tiles
1534,concrete
1535,wood
1536,hard_tiles_large_space
1537,soft_pvc
1538,carpet
1539,concrete
1540,wood
1541,fine_concrete
1542,concrete
1543,wood
1544,soft_tiles
1545,soft_tiles
1546,tiled
1547,wood
1548,soft_tiles
1549,tiled
1550,wood
1551,hard_tiles_large_space
1552,soft_tiles
1553,wood
1554,tiled
1555,wood
1556,hard_tiles
1557,wood
1558,fine_concrete
1559,fine_concrete
1560,soft_tiles
1561,soft_tiles
1562,tiled
1563,tiled
1564,fine_concrete
1565,concrete
1566,wood
1567,concrete
1568,wood
1569,fine_concrete
1570,concrete
1571,concrete
1572,soft_tiles
1573,concrete
1574,hard_tiles_large_space
1575,soft_tiles
1576,soft_tiles
1577,hard_tiles_large_space
1578,tiled
1579,concrete
1580,carpet
1581,fine_concrete
1582,concrete
1583,carpet
1584,concrete
1585,concrete
1586,carpet
1587,carpet
1588,concrete
1589,concrete
1590,hard_tiles_large_space
1591,fine_concrete
1592,wood
1593,hard_tiles
1594,soft_pvc
1595,concrete
1596,wood
1597,soft_pvc
1598,wood
1599,hard_tiles_large_space
1600,hard_tiles
1601,concrete
1602,soft_tiles
1603,soft_tiles
1604,soft_tiles
1605,soft_pvc
1606,tiled
1607,concrete
1608,hard_tiles_large_space
1609,wood
1610,hard_tiles_large_space
1611,soft_pvc
1612,hard_tiles_large_space
1613,soft_pvc
1614,soft_tiles
1615,soft_tiles
1616,wood
1617,concrete
1618,soft_pvc
1619,fine_concrete
1620,fine_concrete
1621,hard_tiles_large_space
1622,tiled
1623,soft_tiles
1624,soft_tiles
1625,soft_pvc
1626,soft_tiles
1627,concrete
1628,hard_tiles_large_space
1629,concrete
1630,soft_tiles
1631,soft_tiles
1632,fine_concrete
1633,soft_pvc
1634,carpet
1635,wood
1636,soft_tiles
1637,soft_pvc
1638,hard_tiles_large_space
1639,soft_pvc
1640,wood
1641,soft_tiles
1642,fine_concrete
1643,fine_concrete
1644,wood
1645,soft_pvc
1646,soft_tiles
1647,concrete
1648,soft_tiles
1649,wood
1650,carpet
1651,hard_tiles_large_space
1652,hard_tiles_large_space
1653,soft_pvc
1654,soft_pvc
1655,wood
1656,soft_pvc
1657,wood
1658,soft_pvc
1659,wood
1660,soft_pvc
1661,soft_pvc
1662,concrete
1663,wood
1664,fine_concrete
1665,soft_pvc
1666,carpet
1667,concrete
1668,concrete
1669,carpet
1670,hard_tiles_large_space
1671,tiled
1672,hard_tiles_large_space
1673,soft_pvc
1674,soft_tiles
1675,soft_pvc
1676,concrete
1677,soft_tiles
1678,soft_tiles
1679,concrete
1680,soft_pvc
1681,fine_concrete
1682,tiled
1683,concrete
1684,wood
1685,tiled
1686,concrete
1687,concrete
1688,soft_tiles
1689,concrete
1690,hard_tiles_large_space
1691,soft_tiles
1692,soft_pvc
1693,tiled
1694,wood
1695,soft_pvc
1696,wood
1697,fine_concrete
1698,hard_tiles_large_space
1699,soft_pvc
1700,concrete
